0x00000020: ｸｹ
0x0018c988: ビジフォン
0x0018c998: 幸福の指輪
0x0018c9a8: マルエラベリー
0x0018c9b8: モタビアンリング
0x0018c9d0: 電子楽譜
0x0018c9e0: メインキー
0x0018c9f0: ちから・もりもりん
0x0018ca08: 黄金の石
0x0018ca18: ヒールリング
0x0018ca28: プラズマリング
0x0018ca38: エアロプリズム
0x0018ca48: マルエラガム
0x0018ca58: マルエラリーブ
0x0018ca68: システムレコーダー
0x0018ca80: アトラス
0x0018ca90: ダイナマイト
0x0018caa0: アイスデッカー
0x0018cab0: ジェットスクーター
0x0018cac8: ランドマスター
0x0018cad8: Ｓケーキ・ナウラ風
0x0018caf0: シフォンケーキ
0x0018cb00: フルーツタルト
0x0018cb10: モンブランケーキ
0x0018cb28: ショートケーキ
0x0018cb38: 魅惑のオカリナ
0x0018cb48: 忍びのオカリナ
0x0018cb58: 迷いのオカリナ
0x0018cb68: 旅のオカリナ
0x0018cb78: ソルアトマイザー
0x0018cb90: スターアトマイザー
0x0018cba8: ムーンアトマイザー
0x0018cbc0: アンティポイズン
0x0018cbd8: トリフルイド
0x0018cbe8: ディフルイド
0x0018cbf8: モノフルイド
0x0018cc08: トリメイト
0x0018cc18: ディメイト
0x0018cc28: モノメイト
0x0018cc38: ガーダブーツ
0x0018cc48: ホワイトブーツ
0x0018cc58: ブラックブーツ
0x0018cc68: シュネラブーツ
0x0018cc78: ハイルザムブーツ
0x0018cc90: ロングブーツ
0x0018cca0: ナイフブーツ
0x0018ccb0: レザーブーツ
0x0018ccc0: エスパドリュー
0x0018ccd0: レザーシューズ
0x0018cce0: 誠意の袖
0x0018ccf0: グリーンスリーブ
0x0018cd08: ネイエーメル
0x0018cd18: ラコニアエーメル
0x0018cd30: ルミナスエーメル
0x0018cd48: セラミックエーメル
0x0018cd60: ミラーエーメル
0x0018cd70: チタンエーメル
0x0018cd80: グラスエーメル
0x0018cd90: カーボンエーメル
0x0018cda8: ネイシールド
0x0018cdb8: ラコニアシールド
0x0018cdd0: レーザーシールド
0x0018cde8: 静謐の盾
0x0018cdf8: セラミックシールド
0x0018ce10: ミラーシールド
0x0018ce20: チタンシールド
0x0018ce30: グラスシールド
0x0018ce40: カーボンシールド
0x0018ce58: 琥珀の法衣
0x0018ce68: ネイフィールド
0x0018ce78: プラズマフィールド
0x0018ce90: クリスタフィールド
0x0018cea8: ネイハーニッシュ
0x0018cec0: ラコニアハーニッシュ
0x0018ced8: クリスタハーニッシュ
0x0018cef0: チタンハーニッシュ
0x0018cf08: ラコニアフィブリラ
0x0018cf20: セラミックフィブリラ
0x0018cf38: チタンフィブリラ
0x0018cf50: フィブリラ
0x0018cf60: ジルコニウムアーマー
0x0018cf78: セラミックアーマー
0x0018cf90: チタンアーマー
0x0018cfa0: ラコニアチェスト
0x0018cfb8: クリスタチェスト
0x0018cfd0: ジルコニウムチェスト
0x0018cfe8: セラミックチェスト
0x0018d000: チタンチェスト
0x0018d010: ホワイトマント
0x0018d020: グラスマント
0x0018d030: グラスコート
0x0018d040: グラスベスト
0x0018d050: カーボンベスト
0x0018d060: カーボンスーツ
0x0018d070: モジックハット
0x0018d080: マジックハット
0x0018d090: 疾風のバンダナ
0x0018d0a0: 虹のバンダナ
0x0018d0b0: 風のバンダナ
0x0018d0c0: ネイメット
0x0018d0d0: ラコニアメット
0x0018d0e0: チタンメット
0x0018d0f0: ネイクラウン
0x0018d100: ジュエルクラウン
0x0018d118: シルバークラウン
0x0018d130: ジュエルリボン
0x0018d140: シルバーリボン
0x0018d150: ラコニアギア
0x0018d160: セラミックギア
0x0018d170: ストームギア
0x0018d180: クレセントギア
0x0018d190: チタンギア
0x0018d1a0: グラスギア
0x0018d1b0: ヘッドギア
0x0018d1c0: アニマルクロー
0x0018d1d0: サイレントクロー
0x0018d1e8: レーザークロー
0x0018d1f8: セラミッククロー
0x0018d210: サーベルクロー
0x0018d220: スチールクロー
0x0018d230: ラコニアスケール
0x0018d248: セラミックスケール
0x0018d260: スチールスケール
0x0018d278: 風刃の杖
0x0018d288: 氷結の杖
0x0018d298: 火炎の杖
0x0018d2a8: 電光のムチ
0x0018d2b8: ネイスライサー
0x0018d2c8: ラコニアスライサー
0x0018d2e0: アイススライサー
0x0018d2f8: ファイアスライサー
0x0018d310: レーザースライサー
0x0018d328: チタンスライサー
0x0018d340: スライサー
0x0018d350: ブーメラン
0x0018d360: ニードルガン
0x0018d370: プラズマカノン
0x0018d380: パルスカノン
0x0018d390: レーザーカノン
0x0018d3a0: パルスバルカン
0x0018d3b0: レーザーバルカン
0x0018d3c8: バルカン
0x0018d3d8: ショットガン
0x0018d3e8: ウェーブガン
0x0018d3f8: ソニックガン
0x0018d408: ネイショット
0x0018d418: ナパームショット
0x0018d430: レーザーショット
0x0018d448: アシドショット
0x0018d458: ポイズンショット
0x0018d470: サイレントショット
0x0018d488: ネイソード
0x0018d498: チェインソード
0x0018d4a8: ラコニアソード
0x0018d4b8: プラズマソード
0x0018d4c8: 怒りの剣
0x0018d4d8: レーザーソード
0x0018d4e8: フレイムソード
0x0018d4f8: セラミックソード
0x0018d510: レーザーメス
0x0018d520: ラコニアダガー
0x0018d530: ウィンドダガー
0x0018d540: セラミックダガー
0x0018d558: シルバーナイフ
0x0018d568: レーザーナイフ
0x0018d578: セラミックナイフ
0x0018d590: 何も起きなかった。
0x0018d5a8: 中断データをセーブしました。タイトルに戻ります。
0x0018d5e0: 中断データを上書きしてよろしいですか？
0x0018d608: セーブが終了しました。
0x0018d620: 上書きしてよろしいですか？
0x0018d640: オリジナル
0x0018d650: アレンジ
0x0018d660: モノラル
0x0018d670: ステレオ
0x0018d680: タイトルに戻る
0x0018d690: メッセージ速度
0x0018d6a0: パイプの表示
0x0018d6b0: 戦闘背景
0x0018d6c0: サウンド
0x0018d6d0: 〜を買いますか？
0x0018d6e8: これ以上アイテムを倉庫に移動できません。
0x0018d718: これ以上アイテムを持つことはできません。
0x0018d748: 毒の治療
0x0018d758: 傷の治療
0x0018d768: スクレの地下道
0x0018d778: リュオンの街
0x0018d788: ゾーサの街
0x0018d798: アウクバルの街
0x0018d7a8: ピアタの街
0x0018d7b8: クエリスの街
0x0018d7c8: ゼマの街
0x0018d7d8: オプタノの街
0x0018d7e8: アリマーヤの街
0x0018d7f8: 首都パセオ
0x0018d808: マザーブレインとは
0x0018d820: ダムについて
0x0018d830: アメダスについて
0x0018d848: バイオシステムとは
0x0018d860: モタビアの歴史
0x0018d870: セットする属性を選択してください。
0x0018d898: 最大ＴＰ
0x0018d8a8: 最大ＨＰ
0x0018d8b8: カインズ
0x0018d8c8: アーミア
0x0018d8d8: ヒューイ
0x0018d8e8: ルドガー
0x0018d8f8: ユーシス
0x0018d908: 地球人類
0x0018d918: 街の外２
0x0018d928: ダンジョン３
0x0018d938: ダンジョン２
0x0018d948: ダンジョン１
0x0018d958: ゲームオーバー
0x0018d968: 戦闘　勝利
0x0018d978: 街の外１
0x0018d988: 主人公の家
0x0018d998: セントラルタワー
0x0018d9b0: オープニング
0x0018d9c0: ファンタシースプレイト
0x0018da14: ゲームをセーブするためには２００ＫＢ以上の空き容量
0x0018da48: のあるメモリーカード（ＰＳ２）が必要です。
0x0018da74: ゲームを始めてよろしいですか？
0x0018da98: メモリーカード（ＰＳ２）を差して○ボタンを押してください。
0x0018dad8: 前作のクリアデータを読み込みますか？
0x0018db00: 前作のクリアデータがセーブされているメモリーカード
0x0018db34: （ＰＳ２）を差して○ボタンを押してください。
0x0018db68: クリアデータをロードしました。
0x0018db88: クリアデータがセーブされていません。
0x0018dbb0: 中断データがあります。再開しますか？
0x0018dbd6: ※再開すると中断データは削除されます。
0x0018dc04: 前作のクリアデータがセーブされているメモリーカード
0x0018dc38: （ＰＳ２）を差して○ボタンを押してください。
0x0018dc66: ×ボタンを押すとタイトル画面に戻ります。
0x0018dc94: 本タイトルのセーブデータがあるメモリーカード（ＰＳ２）
0x0018dccc: を差して○ボタンを押してください。
0x0018dcf0: ×ボタンを押すとタイトル画面に戻ります。
0x0018dd20: フォーマットをしています。
0x0018dd3c: 電源を切ったりメモリーカード（ＰＳ２）の
0x0018dd66: 抜き差しをしないでください。
0x0018dda0: 亹
0x0018dda8: 䐜
0x0018ddb0: 澣
0x0018ddbc: 䐜
0x0018ddc8: 森
0x0018ddd0: 鏤
0x0018ddd8: 䐜
0x0018dddc: 䐜
0x0018dde0: 䐜
0x0018dde4: 䐜
0x0018ddf0: 胵
0x0018de04: 䐜
0x0018de1c: 脖
0x0018de20: 䐜
0x0018de24: 䐜
0x0018de28: 䐜
0x0018de2c: 䐜
0x0018de40: 䐜
0x0018de44: 䐜
0x0018de4c: 脬
0x0018de50: 䐜
0x0018de54: 䐜
0x0018de58: 䐜
0x0018de60: 䐜
0x0018de64: 䐜
0x0018de68: 䐜
0x0018de6c: 䐜
0x0018de70: 䐜
0x0018de7c: 䐜
0x0018de80: 䐜
0x0018de90: 䐈
0x0018de94: 䐜
0x0018de98: 䐜
0x0018de9c: 䐜
0x0018dea0: 䐜
0x0018dea4: 䐜
0x0018dea8: 䐜
0x0018debc: 䐜
0x0018dec0: 䐜
0x0018dec4: 䐜
0x0018dec8: 䐜
0x0018decc: 䐜
0x0018dedc: 䐜
0x0018dee4: ⏆
0x0018deec: 䐜
0x0018def0: 䐜
0x0018def4: 䐜
0x0018def8: 䐜
0x0018defc: 䐜
0x0018df00: 䐜
0x0018df0c: 䐜
0x0018df10: 䐜
0x0018df18: フォーマットされていないメモリーカード（ＰＳ２）です。
0x0018df50: 空き容量不足のため書き込み出来ません。
0x0018df78: メモリーカード（ＰＳ２）の読み込みに失敗しました。
0x0018dfb0: メモリーカード（ＰＳ２）の書き込みに失敗しました。
0x0018dfe8: メモリーカード（ＰＳ２）が正しく差されていません。
0x0018e020: セーブデータがありません。
0x0018e040: データが壊れている可能性があります。
0x0018e068: メモリーカード（ＰＳ２）の空き容量が不足しています。
0x0018e0bc: ｰﾏ
0x0018e0c4: 靠
0x0018e160: ﾌﾌ
0x0018e170: ﾌﾌ
0x0018e180: ﾌﾌ
0x0018e190: ﾌﾌ
0x0018e1a0: ﾌﾌ
0x0018e1ac: ﾌﾌ
0x0018e1f4: 𠮟
0x0018e210: 湾
0x0018e21c: 瀲
0x0018e220: 埵
0x0018e238: 埿
0x0018e250: 钁
0x0018e260: 炬
0x0018e270: 𦥑
0x0018e284: 閘
0x0018e294: 閙
0x0018e306: ｩｷｴ
0x0018e34e: ｩｷｴ
0x0018e37e: ｩｷｴ
0x0018e3c6: ｩｷｴ
0x0018e486: 侏ｿ
0x0018e55e: 侏ｿ
0x0018e5a7: ﾃﾟ
0x0018e5d6: Ń
0x0018e607: ﾃﾟ
0x0018e61e: Ń
0x0018e64e: Ń
0x0018e666: Ńｸ
0x0018e6ae: Ńｸ
0x0018e6f6: Ń
0x0018e70e: Ń
0x0018e73f: ｻħ
0x0018e748: 幇
0x0018e756: Ńｸ
0x0018e76f: ｻħ
0x0018e778: 幇
0x0018e79e: Ńｸ
0x0018e7b6: Ń
0x0018e7cf: ｻħ
0x0018e7d8: 幇
0x0018e7e7: ｷｱ
0x0018e7fe: 莍幭
0x0018e817: ｳ癒
0x0018e81e: 揮
0x0018e82f: ｺ扭
0x0018e846: 莍幭
0x0018e85f: ｷｱ
0x0018e877: ｷ醼
0x0018e8ae: ﾀ臤
0x0018e8be: 蟷
0x0018e8d7: ｷ醼
0x0018e8f6: ﾀ臤
0x0018e907: ｻħ
0x0018e910: 幇
0x0018e91f: ｺ扭
0x0018e937: ｷｱ
0x0018e94f: ｻħ
0x0018e958: 幇
0x0018e97f: ｺ扭
0x0018e997: ｻħ
0x0018e9a0: 幇
0x0018e9af: ｷｱ
0x0018e9c6: ｴｷ櫛
0x0018e9d0: 朋
0x0018e9f7: ｻħ
0x0018ea00: 幇
0x0018ea0e: ｴｷ櫛
0x0018ea18: 朋
0x0018ea26: 璉ﾙ
0x0018ea3e: 璉
0x0018ea57: ｴ｢
0x0018ea5f: 縠
0x0018ea6e: 璉
0x0018ea86: ﾒｲ
0x0018ea8f: 緗
0x0018ea9f: ｴ｢
0x0018eaa7: 縠
0x0018eab6: 璉
0x0018eabf: 鬽
0x0018eace: ﾒｲ
0x0018ead7: 緗
0x0018eae6: 璉
0x0018eafe: 璉
0x0018eb07: 鬽
0x0018eb1f: 沔
0x0018eb2e: ﾒｲ
0x0018eb37: 緗
0x0018eb46: ﾕｺｾ
0x0018eb5e: ﾕｺﾈ
0x0018eb76: 璉
0x0018eb7f: 鬽
0x0018eb8e: ﾕｺｾ
0x0018eba6: 璉
0x0018ebaf: 鬽
0x0018ebbe: 璉
0x0018ebd6: ﾕｺ
0x0018ebee: 璉
0x0018ec06: 璉ﾙ
0x0018ec1e: ﾕｺ
0x0018ec36: ﾕｺｾ
0x0018ec4e: 璉
0x0018ec7e: 箜䅣
0x0018ec87: 𢭆
0x0018ec9e: ﾀ臤
0x0018ecc7: ｳ癒
0x0018ecce: 揮
0x0018ecde: 箜䅣
0x0018ece7: 𢭆
0x0018ecf7: ｷ醼
0x0018ed0f: ｷｱ
0x0018ed3f: ｷｱ
0x0018ed57: ｳ癒
0x0018ed5e: 揮
0x0018ed86: 蟷
0x0018ed9e: ｴｷ櫛
0x0018eda8: 朋
0x0018edb7: ｷ醼
0x0018edce: ｴｷ櫛
0x0018edd8: 朋
0x0018ede7: ｷｱ
0x0018edff: ｷ醼
0x0018ee16: ﾜﾂ
0x0018ee2e: ｡ﾁ｡
0x0018ee5e: ｡ﾁ｡
0x0018eed6: ﾕｺ
0x0018ef06: ﾕｺ
0x0018ef1e: ﾕｺ
0x0018ef36: 璉ｮ
0x0018ef4f: ｴ｢
0x0018ef57: 縠
0x0018ef6e: ｿ𤹪
0x0018ef7e: 璉ｮ
0x0018ef96: 璉ﾙ
0x0018efaf: ｴ｢
0x0018efb7: 縠
0x0018efc6: 璉
0x0018efe6: ｿ𤹪
0x0018efff: 猹
0x0018f00e: 璉
0x0018f026: 璉ｮ
0x0018f046: ｿ𤹪
0x0018f056: ﾕｺ
0x0018f06e: ﾕｺ
0x0018f086: 璉ﾙ
0x0018f09e: ﾕｺ
0x0018f0b6: 璉ﾙ
0x0018f0ce: 璉ｮ
0x0018f0e6: ﾕｺ
0x0018f0fe: 璉ｮ
0x0018f116: 璉
0x0018f12e: ﾕｺ
0x0018f146: ﾕｺ
0x0018f15e: 璉
0x0018f17f: 沔
0x0018f18f: ｰｿ
0x0018f196: ､崠
0x0018f1a6: ﾊｰ
0x0018f1ae: ﾐ坍
0x0018f1be: ﾒｲ
0x0018f1c7: 緗
0x0018f1df: 沔
0x0018f1ee: ﾊｰ
0x0018f1f6: ﾐ坍
0x0018f207: ｴ｢
0x0018f20f: 縠
0x0018f21e: ﾒｲ
0x0018f227: 緗
0x0018f236: ﾊｰ
0x0018f23e: ﾐ坍
0x0018f24f: ｴ｢
0x0018f257: 縠
0x0018f266: ﾊｰ
0x0018f26e: ﾐ坍
0x0018f286: ｿ𤹪
0x0018f29f: 猹
0x0018f2ae: ﾊｰ
0x0018f2b6: ﾐ坍
0x0018f2c6: ﾀｰ
0x0018f2cf: 卺
0x0018f2e6: ｿ𤹪
0x0018f2f6: ﾊｰ
0x0018f2fe: ﾐ坍
0x0018f317: 猹
0x0018f33e: ⊋
0x0018f356: ﾜﾂ
0x0018f36e: ⊋
0x0018f386: ｡ﾁ｡
0x0018f39e: ﾜﾂ
0x0018f3b6: ﾜﾂ
0x0018f3fe: ⓔﾗ
0x0018f416: ﾜﾂ
0x0018f447: ﾃﾟ
0x0018f48e: ⓔﾗ
0x0018f4bf: ﾃﾟ
0x0018f506: ﾕｺ
0x0018f536: ﾕｺ
0x0018f54e: ﾟｺ
0x0018f596: ﾟｺ
0x0018f5c6: ﾟｺ
0x0018f5f7: ｺ扭
0x0018f60f: ｷﾞ
0x0018f618: 褝
0x0018f626: 莍幭
0x0018f63f: ｷﾞ
0x0018f648: 褝
0x0018f656: ｺｳﾞ
0x0018f65e: ｹ䁘
0x0018f66e: 莍幭
0x0018f687: ｷﾞ
0x0018f690: 褝
0x0018f69e: 璉
0x0018f6b6: ｺｳﾞ
0x0018f6be: ｹ䁘
0x0018f6ce: 璉
0x0018f6ef: 猹
0x0018f6fe: ｺｳﾞ
0x0018f706: ｹ䁘
0x0018f716: ﾕｺ
0x0018f72e: 璉
0x0018f747: ｷﾞ
0x0018f750: 褝
0x0018f75e: ﾟｺ
0x0018f776: ﾕｺ
0x0018f78f: ｷﾞ
0x0018f798: 褝
0x0018f7a6: ﾟｺ
0x0018f7bf: ｷﾞ
0x0018f7c8: 褝
0x0018f7d7: ｺ扭
0x0018f806: ﾟｺ
0x0018f81f: ｺ扭
0x0018f836: 莍幭
0x0018f84e: ｺｳﾞ
0x0018f856: ｹ䁘
0x0018f867: ｲﾐ
0x0018f86e: ｨ夤
0x0018f87e: 莍幭
0x0018f897: ｲﾐ
0x0018f89e: ｨ夤
0x0018f8af: ｳ癒
0x0018f8b6: 揮
0x0018f8c6: ｺｳﾞ
0x0018f8ce: ｹ䁘
0x0018f8e7: 猹
0x0018f8f6: ﾀｰ
0x0018f8ff: 卺
0x0018f90e: ｺｳﾞ
0x0018f916: ｹ䁘
0x0018f926: ﾀｰ
0x0018f92f: 卺
0x0018f93f: ｲﾐ
0x0018f946: ｨ夤
0x0018f957: ｳ癒
0x0018f95e: 揮
0x0018f96f: ｲﾐ
0x0018f976: ｨ夤
0x0018f987: ｱﾐ
0x0018f99f: ｳ癒
0x0018f9a6: 揮
0x0018f9b7: ｱﾐ
0x0018f9ce: 箜䅣
0x0018f9d7: 𢭆
0x0018f9e6: ﾆﾄ･
0x0018f9ff: ﾃﾟ
0x0018fa2e: ﾆﾄ･
0x0018fa46: ⓔﾗ
0x0018fa5f: ﾃﾟ
0x0018fa8e: ﾜﾂ
0x0018faa6: ⓔﾗ
0x0018fabe: ﾆﾄ･
0x0018faee: ⓔﾗ
0x0018fb07: ﾅﾞ
0x0018fb1e: ﾆﾄ･
0x0018fb67: ﾅﾞ
0x0018fb97: ﾃﾈ
0x0018fbae: ﾕｺﾈ
0x0018fbc6: ﾕｺｾ
0x0018fbdf: ﾃｾ
0x0018fbf7: ﾃﾈ
0x0018fc0e: ﾕｺｾ
0x0018fc27: ﾃｾ
0x0018fc3e: ﾕｺｾ
0x0018fc56: ﾕｺ
0x0018fc87: ﾃｾ
0x0018fc9e: ﾕｺ
0x0018fcb7: 疳
0x0018fcce: ﾉﾞ
0x0018fce6: ﾉﾞ
0x0018fcff: 疳
0x0018fd16: ﾉﾞ
0x0018fd2f: 疳
0x0018fd34: ﾜ穌
0x0018fd47: 疳
0x0018fd4c: ﾜ穌
0x0018fd5f: 犖
0x0018fd68: 咐
0x0018fd77: 犖
0x0018fd8f: 疳
0x0018fda7: 疳
0x0018fdac: ﾜ穌
0x0018fdbf: 犖
0x0018fde0: 湌
0x0018fdee: 奬ﾈ
0x0018fdf7: 讕
0x0018fe06: 奬ｵ
0x0018fe0c: 蹄
0x0018fe28: 湌
0x0018fe38: 蕿
0x0018fe3f: 鸙
0x0018fe4e: 奬ﾈ
0x0018fe57: 讕
0x0018fe6e: 鵆
0x0018fe86: 菏
0x0018fe96: け゚
0x0018feb6: 鵆
0x0018fec6: け゚
0x0018fedf: 蓪
0x0018fee7: 𩻄
0x0018feff: 𨸟
0x0018ff0f: 薁
0x0018ff14: 扭
0x0018ff17: 頣
0x0018ff27: 臤
0x0018ff2c: 龔
0x0018ff40: 幷
0x0018ff45: 憒銙
0x0018ff57: 薁
0x0018ff5c: 扭
0x0018ff5f: 頣
0x0018ff77: 𨸟
0x0018ff8f: 𨸟
0x0018ff9f: 肙
0x0018ffa5: 璺
0x0018ffbc: 煉
0x0018ffd7: 𨸟
0x0018ffe7: 臤
0x0018ffec: 龔
0x0018ffff: 肙
0x00190005: 璺
0x0019001e: 菏
0x00190046: け゚
0x00190064: 煉
0x00190096: 菏
0x001900ac: 煉
0x001900bf: 肙
0x001900c5: 璺
0x001900f8: 湌
0x00190106: 奬ｵ
0x0019010c: 蹄
0x00190120: 幷
0x00190125: 憒銙
0x00190138: 幷
0x0019013d: 憒銙
0x0019014e: 奬ｵ
0x00190154: 蹄
0x00190167: 薁
0x0019016c: 扭
0x0019016f: 頣
0x0019017e: 奬ｵ
0x00190184: 蹄
0x00190196: 奬ﾈ
0x0019019f: 讕
0x001901af: 薁
0x001901b4: 扭
0x001901b7: 頣
0x001901c6: 奬ﾈ
0x001901cf: 讕
0x001901df: 蓪
0x001901e7: 𩻄
0x001901f7: 薁
0x001901fc: 扭
0x001901ff: 頣
0x00190210: 蕿
0x00190217: 鸙
0x0019022e: 鵆
0x0019023e: 奬ﾈ
0x00190247: 讕
0x0019025e: 鵆
0x0019026f: 蓪
0x00190277: 𩻄
0x00190286: 奬ﾈ
0x0019028f: 讕
0x0019029f: 犖
0x001902b7: 犖
0x001902c0: 咐
0x001902ce: ﾄﾕ
0x001902d8: 种
0x001902e7: 犖
0x001902f0: 咐
0x001902fe: ﾄﾕ
0x00190316: ﾄﾕ
0x00190320: 种
0x0019032f: 犖
0x00190338: 咐
0x00190347: ﾝ練
0x0019035e: ﾄﾕ
0x00190376: ﾉﾞ
0x001903be: ﾉﾞ
0x001903ee: ﾉﾞ
0x00190406: ﾉﾞ
0x0019041e: ﾄﾕ､
0x00190436: 爵
0x0019044e: ﾉﾞ
0x0019047e: ﾄﾕ､
0x001904ae: ﾄﾕ､
0x001904c6: ﾄﾕ
0x001904de: 爵
0x001904f6: ﾄﾕ､
0x00190527: ﾝ練
0x00190556: ﾄﾕ
0x0019056e: 滄
0x00190586: ｫ軆
0x0019059e: ｪ迪
0x001905b6: 滄ｵ
0x001905ce: 滄
0x001905e6: ｪ迪
0x001905fe: 滄ｵ
0x00190617: 轤
0x0019061c: 龐ｰ
0x0019062e: 滄
0x00190646: 滄ｵ
0x0019065f: 逑
0x00190664: ｢獒
0x00190677: 轤
0x0019067c: 龐ｰ
0x0019068f: 畚
0x00190696: 翥
0x001906a6: ･ﾝﾗ
0x001906bf: 甎
0x001906d7: 甎
0x001906ee: ･ﾝﾗ
0x00190706: 昊ﾜ
0x0019070f: 鑭
0x0019071e: ｪ迪
0x00190737: 畚
0x0019073e: 翥
0x0019074f: 甎
0x00190766: ｫ軆
0x0019077f: 畚
0x00190786: 翥
0x00190796: ｪ迪
0x001907ae: 娯
0x001907b4: 滯
0x001907cd: 騠𨫝
0x001907df: 畚
0x001907e6: 翥
0x001907f7: 畚
0x001907fe: 翥
0x00190815: 騠𨫝
0x00190826: ･ﾝﾗ
0x0019083e: ｫ軆
0x00190856: 娯
0x0019085c: 滯
0x0019086f: 畚
0x00190876: 翥
0x00190886: 滄
0x0019089e: 娯
0x001908a4: 滯
0x001908b6: ｫ軆
0x001908cf: 甎
0x001908e6: 昊ﾜ
0x001908ef: 鑭
0x001908ff: ﾞｧ
0x00190906: ﾃ魶
0x00190916: 娯
0x0019092f: 甎
0x00190947: ﾞｧ
0x0019094e: ﾃ魶
0x0019095e: 滄ｵ
0x00190976: ｪ迪
0x0019098e: 娯
0x001909a6: ｪ迪
0x001909bf: 甎
0x001909d6: 娯
0x001909ef: 竄
0x001909f4: 窄ｱ藊
0x00190a07: ﾞｫ
0x00190a0d: 湔
0x00190a25: 騠𨫝
0x00190a36: 娯
0x00190a3c: 滯
0x00190a4f: 竄
0x00190a54: 窄ｱ藊
0x00190a6d: 騠𨫝
0x00190a7e: 滄
0x00190a97: 轤
0x00190a9c: 龐ｰ
0x00190aae: 娯
0x00190ab4: 滯
0x00190ac7: 轤
0x00190acc: 龐ｰ
0x00190adf: 竄
0x00190ae4: 窄ｱ藊
0x00190af6: 娯
0x00190afc: 滯
0x00190b15: 眚
0x00190b2d: 𥈞
0x00190b3f: 竄
0x00190b44: 窄ｱ藊
0x00190b57: 竄
0x00190b5c: 窄ｱ藊
0x00190b75: 𥈞
0x00190b87: ﾞｫ
0x00190b8d: 湔
0x00190b9f: 逑
0x00190ba4: ｢獒
0x00190bb7: 竄
0x00190bbc: 窄ｱ藊
0x00190bcf: 轤
0x00190bd4: 龐ｰ
0x00190be7: 逑
0x00190bec: ｢獒
0x00190c05: 眚
0x00190c17: 竄
0x00190c1c: 窄ｱ藊
0x00190c2e: 娯
0x00190c47: ﾞｧ
0x00190c4e: ﾃ魶
0x00190c65: 𥈞
0x00190c76: 娯
0x00190c95: 𥈞
0x00190cad: 眚
0x00190cbf: 逑
0x00190cc4: ｢獒
0x00190cd6: 娯
0x00190cf5: 眚
0x00190d06: 滄ｵ
0x00190d1e: 娯
0x00190d37: 逑
0x00190d3c: ｢獒
0x00190d56: ﾓ醅
0x00190d7e: 碔ﾋ
0x00190d86: 醬
0x00190d9e: ﾓ醅
0x00190dae: 碔ﾋ
0x00190db6: 醬
0x00190dcf: 蚱
0x00190dde: 捨
0x00190df6: 碔ﾋ
0x00190dfe: 醬
0x00190e26: 捨
0x00190e46: ﾓ醅
0x00190e5f: 蚱
0x00190e77: 滃
0x00190e86: 槐
0x00190e8f: 𣏤
0x00190e9e: 槐
0x00190ea6: ﾆ歘
0x00190ebf: 滃
0x00190ecf: ﾊ堄
0x00190ed6: 賑鋆
0x00190ee6: 槐
0x00190eef: 𣏤
0x00190efe: 碔ﾋ
0x00190f06: 醬
0x00190f16: 蕊
0x00190f2e: 槐
0x00190f37: 𣏤
0x00190f46: 碔ﾋ
0x00190f4e: 醬
0x00190f5e: 槐
0x00190f67: 𣏤
0x00190f7f: 蚱
0x00190f8f: ﾊ堄
0x00190f96: 賑鋆
0x00190faf: 蚱
0x00190fbe: 槐
0x00190fc7: 𣏤
0x00190fd6: ﾄﾕ
0x00190fe0: 种
0x00190fef: ﾐﾆ
0x00191010: 溟
0x0019101e: ﾄﾕ
0x00191028: 种
0x00191036: ﾄﾕ
0x0019104f: ﾐﾆ
0x0019107e: 獫
0x001910c6: 獫
0x001910de: 獫
0x0019110e: 獫
0x0019113e: ﾄﾕ､
0x00191186: ﾄﾕ
0x001911b7: ﾐﾆ
0x001911ce: ﾄﾕ
0x001911e6: ﾄﾕ､
0x00191216: ﾄﾕ､
0x00191268: 溟
0x00191277: ﾐﾆ
0x0019128e: ﾊﾌ
0x001912a7: ﾐﾆ
0x001912be: 變
0x001912d6: ﾊﾌ
0x001912ee: ﾊﾌ
0x00191306: 變
0x0019131f: ﾊ堄
0x00191326: 賑鋆
0x00191336: ﾊﾌ
0x0019134f: ﾊ堄
0x00191356: 賑鋆
0x0019136f: 滃
0x0019137f: ﾐﾆ
0x001913ae: 變
0x001913c6: 變
0x001913f7: ﾊ堄
0x001913fe: 賑鋆
0x0019140e: 獫
0x00191426: 蕊
0x0019143e: 蕊
0x00191456: 獫
0x0019146e: 獫
0x00191486: 蕊
0x0019149e: 獫
0x001914b6: 捨
0x001914e6: 獫
0x001914fe: 蕊
0x00191516: 碔ﾋ
0x0019151e: 醬
0x0019152e: 獫
0x00191546: 碔ﾋ
0x0019154e: 醬
0x0019155e: 捨
0x00191576: 捨
0x00191597: 蚱
0x001915df: 蚱
0x001915ef: ﾊ堄
0x001915f6: 賑鋆
0x00191607: ﾐﾆ
0x00191666: 捨
0x00191696: ι
0x001916de: 蕊
0x0019170e: ι
0x00191726: ι
0x0019176e: ι
0x00191786: ι
0x001917b6: 蕊
0x001917fe: 蕊
0x0019182e: 蕊
0x0019184f: 䒾
0x0019187e: ﾓ醅
0x00191897: 䒾
0x001918ae: ﾓ醅
0x001918bf: ﾑｧ
0x001918c7: 硤
0x001918df: 䒾
0x001918ee: 捨
0x0019191f: ﾑｮ
0x00191925: 餳
0x00191936: 捨
0x00191957: 䒾
0x00191967: ﾑﾎ
