[*] Copying 'E:\SYSTEM.CNF' to 'C:\Users\jjd\code\psgen2_jap\SYSTEM.CNF'
[*] Unpacking 'E:\MAPDATA.DAT' to C:\Users\jjd\code\psgen2_jap\MAPDATA.DAT
[*] Unpacking 'E:\BTLDAT.DAT' to C:\Users\jjd\code\psgen2_jap\BTLDAT.DAT
[*] Unpacking 'E:\EVENT.DAT' to C:\Users\jjd\code\psgen2_jap\EVENT.DAT
[*] Unpacking 'E:\BTLSYS.DAT' to C:\Users\jjd\code\psgen2_jap\BTLSYS.DAT
[*] Unpacking 'E:\MONDAT.DAT' to C:\Users\jjd\code\psgen2_jap\MONDAT.DAT
[*] Unpacking 'E:\SOUND.DAT' to C:\Users\jjd\code\psgen2_jap\SOUND.DAT
[*] Extracting 380 objects...
[*] Extracting 28 objects...
[*] Extracting 229 objects...
[*] Extracting 70 objects...
[*] Extracting 332 objects...
[*] Extracting 122 objects...
0x20: ｸｹ
0x18e7e7: ｷｱ
0x18e7fe: 莍幭
0x18e817: ｳ癒
0x18e82f: ｺ扭
0x18e846: 莍幭
0x18e85f: ｷｱ
0x18e877: ｷ醼
0x18e8ae: ﾀ臤
0x18e8d7: ｷ醼
0x18e8f6: ﾀ臤
0x18e907: ｻħ
0x18e91f: ｺ扭
0x18e937: ｷｱ
0x18e94f: ｻħ
0x18e97f: ｺ扭
0x18e997: ｻħ
0x18e9af: ｷｱ
0x18e9c6: ｴｷ櫛
0x18e9f7: ｻħ
0x18ea0e: ｴｷ櫛
0x18ea26: 璉ﾙ
0x18ea57: ｴ｢
0x18ea86: ﾒｲ
0x18ea9f: ｴ｢
0x18eace: ﾒｲ
0x18eb2e: ﾒｲ
0x18eb46: ﾕｺｾ
0x18eb5e: ﾕｺﾈ
0x18eb8e: ﾕｺｾ
0x18ebd6: ﾕｺ
0x18ec06: 璉ﾙ
0x18ec1e: ﾕｺ
0x18ec36: ﾕｺｾ
0x18ec7e: 箜䅣
0x18ec9e: ﾀ臤
0x18ecc7: ｳ癒
0x18ecde: 箜䅣
0x18ecf7: ｷ醼
0x18ed0f: ｷｱ
0x18ed3f: ｷｱ
0x18ed57: ｳ癒
0x18ed9e: ｴｷ櫛
0x18edb7: ｷ醼
0x18edce: ｴｷ櫛
0x18ede7: ｷｱ
0x18edff: ｷ醼
0x18ee16: ﾜﾂ
0x18ee2e: ｡ﾁ｡
0x18ee5e: ｡ﾁ｡
0x18eed6: ﾕｺ
0x18ef06: ﾕｺ
0x18ef1e: ﾕｺ
0x18ef36: 璉ｮ
0x18ef4f: ｴ｢
0x18ef6e: ｿ𤹪
0x18ef7e: 璉ｮ
0x18ef96: 璉ﾙ
0x18efaf: ｴ｢
0x18efe6: ｿ𤹪
0x18f026: 璉ｮ
0x18f046: ｿ𤹪
0x18f056: ﾕｺ
0x18f06e: ﾕｺ
0x18f086: 璉ﾙ
0x18f09e: ﾕｺ
0x18f0b6: 璉ﾙ
0x18f0ce: 璉ｮ
0x18f0e6: ﾕｺ
0x18f0fe: 璉ｮ
0x18f12e: ﾕｺ
0x18f146: ﾕｺ
0x18f18f: ｰｿ
0x18f196: ､崠
0x18f1a6: ﾊｰ
0x18f1ae: ﾐ坍
0x18f1be: ﾒｲ
0x18f1ee: ﾊｰ
0x18f1f6: ﾐ坍
0x18f207: ｴ｢
0x18f21e: ﾒｲ
0x18f236: ﾊｰ
0x18f23e: ﾐ坍
0x18f24f: ｴ｢
0x18f266: ﾊｰ
0x18f26e: ﾐ坍
0x18f286: ｿ𤹪
0x18f2ae: ﾊｰ
0x18f2b6: ﾐ坍
0x18f2c6: ﾀｰ
0x18f2e6: ｿ𤹪
0x18f2f6: ﾊｰ
0x18f2fe: ﾐ坍
0x18f356: ﾜﾂ
0x18f386: ｡ﾁ｡
0x18f39e: ﾜﾂ
0x18f3b6: ﾜﾂ
0x18f3fe: ⓔﾗ
0x18f416: ﾜﾂ
0x18f447: ﾃﾟ
0x18f48e: ⓔﾗ
0x18f4bf: ﾃﾟ
0x18f506: ﾕｺ
0x18f536: ﾕｺ
0x18f54e: ﾟｺ
0x18f596: ﾟｺ
0x18f5c6: ﾟｺ
0x18f5f7: ｺ扭
0x18f60f: ｷﾞ
0x18f626: 莍幭
0x18f63f: ｷﾞ
0x18f656: ｺｳﾞ
0x18f65e: ｹ䁘
0x18f66e: 莍幭
0x18f687: ｷﾞ
0x18f6b6: ｺｳﾞ
0x18f6be: ｹ䁘
0x18f6fe: ｺｳﾞ
0x18f706: ｹ䁘
0x18f716: ﾕｺ
0x18f747: ｷﾞ
0x18f75e: ﾟｺ
0x18f776: ﾕｺ
0x18f78f: ｷﾞ
0x18f7a6: ﾟｺ
0x18f7bf: ｷﾞ
0x18f7d7: ｺ扭
0x18f806: ﾟｺ
0x18f81f: ｺ扭
0x18f836: 莍幭
0x18f84e: ｺｳﾞ
0x18f856: ｹ䁘
0x18f867: ｲﾐ
0x18f86e: ｨ夤
0x18f87e: 莍幭
0x18f897: ｲﾐ
0x18f89e: ｨ夤
0x18f8af: ｳ癒
0x18f8c6: ｺｳﾞ
0x18f8ce: ｹ䁘
0x18f8f6: ﾀｰ
0x18f90e: ｺｳﾞ
0x18f916: ｹ䁘
0x18f926: ﾀｰ
0x18f93f: ｲﾐ
0x18f946: ｨ夤
0x18f957: ｳ癒
0x18f96f: ｲﾐ
0x18f976: ｨ夤
0x18f987: ｱﾐ
0x18f99f: ｳ癒
0x18f9b7: ｱﾐ
0x18f9ce: 箜䅣
0x18f9e6: ﾆﾄ･
0x18f9ff: ﾃﾟ
0x18fa2e: ﾆﾄ･
0x18fa46: ⓔﾗ
0x18fa5f: ﾃﾟ
0x18fa8e: ﾜﾂ
0x18faa6: ⓔﾗ
0x18fabe: ﾆﾄ･
0x18faee: ⓔﾗ
0x18fb07: ﾅﾞ
0x18fb1e: ﾆﾄ･
0x18fb67: ﾅﾞ
0x18fb97: ﾃﾈ
0x18fbae: ﾕｺﾈ
0x18fbc6: ﾕｺｾ
0x18fbdf: ﾃｾ
0x18fbf7: ﾃﾈ
0x18fc0e: ﾕｺｾ
0x18fc27: ﾃｾ
0x18fc3e: ﾕｺｾ
0x18fc56: ﾕｺ
0x18fc87: ﾃｾ
0x18fc9e: ﾕｺ
0x18fcce: ﾉﾞ
0x18fce6: ﾉﾞ
0x18fd16: ﾉﾞ
0x18fd34: ﾜ穌
0x18fd4c: ﾜ穌
0x18fdac: ﾜ穌
0x18fdee: 奬ﾈ
0x18fe06: 奬ｵ
0x18fe4e: 奬ﾈ
0x18ff45: 憒銙
0x190106: 奬ｵ
0x190125: 憒銙
0x19013d: 憒銙
0x19014e: 奬ｵ
0x19017e: 奬ｵ
0x190196: 奬ﾈ
0x1901c6: 奬ﾈ
0x19023e: 奬ﾈ
0x190286: 奬ﾈ
0x1902ce: ﾄﾕ
0x1902fe: ﾄﾕ
0x190316: ﾄﾕ
0x190347: ﾝ練
0x19035e: ﾄﾕ
0x190376: ﾉﾞ
0x1903be: ﾉﾞ
0x1903ee: ﾉﾞ
0x190406: ﾉﾞ
0x19041e: ﾄﾕ､
0x19044e: ﾉﾞ
0x19047e: ﾄﾕ､
0x1904ae: ﾄﾕ､
0x1904c6: ﾄﾕ
0x1904f6: ﾄﾕ､
0x190527: ﾝ練
0x190556: ﾄﾕ
0x190586: ｫ軆
0x19059e: ｪ迪
0x1905b6: 滄ｵ
0x1905e6: ｪ迪
0x1905fe: 滄ｵ
0x19061c: 龐ｰ
0x190646: 滄ｵ
0x190664: ｢獒
0x19067c: 龐ｰ
0x1906a6: ･ﾝﾗ
0x1906ee: ･ﾝﾗ
0x190706: 昊ﾜ
0x19071e: ｪ迪
0x190766: ｫ軆
0x190796: ｪ迪
0x1907cd: 騠𨫝
0x190815: 騠𨫝
0x190826: ･ﾝﾗ
0x19083e: ｫ軆
0x1908b6: ｫ軆
0x1908e6: 昊ﾜ
0x1908ff: ﾞｧ
0x190906: ﾃ魶
0x190947: ﾞｧ
0x19094e: ﾃ魶
0x19095e: 滄ｵ
0x190976: ｪ迪
0x1909a6: ｪ迪
0x1909f4: 窄ｱ藊
0x190a07: ﾞｫ
0x190a25: 騠𨫝
0x190a54: 窄ｱ藊
0x190a6d: 騠𨫝
0x190a9c: 龐ｰ
0x190acc: 龐ｰ
0x190ae4: 窄ｱ藊
0x190b44: 窄ｱ藊
0x190b5c: 窄ｱ藊
0x190b87: ﾞｫ
0x190ba4: ｢獒
0x190bbc: 窄ｱ藊
0x190bd4: 龐ｰ
0x190bec: ｢獒
0x190c1c: 窄ｱ藊
0x190c47: ﾞｧ
0x190c4e: ﾃ魶
0x190cc4: ｢獒
0x190d06: 滄ｵ
0x190d3c: ｢獒
0x190d56: ﾓ醅
0x190d7e: 碔ﾋ
0x190d9e: ﾓ醅
0x190dae: 碔ﾋ
0x190df6: 碔ﾋ
0x190e46: ﾓ醅
0x190ea6: ﾆ歘
0x190ecf: ﾊ堄
0x190ed6: 賑鋆
0x190efe: 碔ﾋ
0x190f46: 碔ﾋ
0x190f8f: ﾊ堄
0x190f96: 賑鋆
0x190fd6: ﾄﾕ
0x190fef: ﾐﾆ
0x19101e: ﾄﾕ
0x191036: ﾄﾕ
0x19104f: ﾐﾆ
0x19113e: ﾄﾕ､
0x191186: ﾄﾕ
0x1911b7: ﾐﾆ
0x1911ce: ﾄﾕ
0x1911e6: ﾄﾕ､
0x191216: ﾄﾕ､
0x191277: ﾐﾆ
0x19128e: ﾊﾌ
0x1912a7: ﾐﾆ
0x1912d6: ﾊﾌ
0x1912ee: ﾊﾌ
0x19131f: ﾊ堄
0x191326: 賑鋆
0x191336: ﾊﾌ
0x19134f: ﾊ堄
0x191356: 賑鋆
0x19137f: ﾐﾆ
0x1913f7: ﾊ堄
0x1913fe: 賑鋆
0x191516: 碔ﾋ
0x191546: 碔ﾋ
0x1915ef: ﾊ堄
0x1915f6: 賑鋆
0x191607: ﾐﾆ
0x19187e: ﾓ醅
0x1918ae: ﾓ醅
0x1918bf: ﾑｧ
0x19191f: ﾑｮ
0x191967: ﾑﾎ
0x19196e: ｬ踢
0x19197f: ﾑｧ
0x19199e: ﾓ醅
0x1919af: ﾑﾎ
0x1919b6: ｬ踢
0x1919ce: ﾓ醅
0x1919f7: ﾑｮ
0x191a3e: ｿﾑ
0x191a44: ﾗ𥹥鞖
0x191a6f: ﾑｮ
0x191a86: ｿﾑ｡
0x191a8d: 蚜𨨞
0x191ace: ｿﾑ｡
0x191ad5: 蚜𨨞
0x191afe: ｿﾑ
0x191b04: ﾗ𥹥鞖
0x191b17: ﾑﾎ
0x191b1e: ｬ踢
0x191b5e: ｿﾑ｡
0x191b65: 蚜𨨞
0x191b77: ﾑﾎ
0x191b7e: ｬ踢
0x191ba6: 昊ﾜ
0x191bbe: ﾝﾐｽ
0x191bd6: ﾁﾐ
0x191bee: ･ﾝﾗ
0x191c06: ﾝﾐｽ
0x191c1e: 昊ﾜ
0x191c4f: ﾑｧ
0x191c66: ﾁﾐ
0x191c96: ﾁﾐ
0x191cae: ﾝﾐｽ
0x191cc6: őﾚ
0x191ccd: 𨨞鋷
0x191cdf: ﾑｮ
0x191cf6: ﾝﾐｽ
0x191d0f: ﾑｮ
0x191d3e: ﾝﾐｽ
0x191d5d: 騠𨫝
0x191d6e: ﾝﾐｽ
0x191d86: ･ﾝﾗ
0x191da5: 騠𨫝
0x191db6: őﾚ
0x191dbd: 𨨞鋷
0x191dce: ﾝﾐｽ
0x191de7: ﾞｧ
0x191dee: ﾃ魶
0x191dfe: 昊ﾜ
0x191e2e: 昊ﾜ
0x191e46: ﾁﾐ
0x191e8e: ﾁﾐ
0x191ea7: ﾑﾎ
0x191eae: ｬ踢
0x191ebf: ﾑﾎ
0x191ec6: ｬ踢
0x191ed6: ﾁﾐ
0x191eef: ﾑｧ
0x191f07: ﾞｫ
0x191f36: őﾚ
0x191f3d: 𨨞鋷
0x191f4f: ﾞｫ
0x191f66: őﾚ
0x191f6d: 𨨞鋷
0x191f85: 騠𨫝
0x191fae: ｿﾑ
0x191fb4: ﾗ𥹥鞖
0x191fc7: ﾑｮ
0x191ff7: ﾑｮ
0x19200e: őﾚ
0x192015: 𨨞鋷
0x19203f: ﾒﾂ
0x19209f: ﾞｫ
0x1920b7: ﾒﾂ
0x1920ce: ｿﾑ｡
0x1920d5: 蚜𨨞
0x192116: ｿﾑ｡
0x19211d: 蚜𨨞
0x19212e: ｿﾑ
0x192134: ﾗ𥹥鞖
0x19215f: ﾞｧ
0x192166: ﾃ魶
0x1921bf: ﾒﾂ
0x1921d6: ｿﾑ｡
0x1921dd: 蚜𨨞
0x192207: ﾑﾎ
0x19220e: ｬ踢
0x19221f: ﾒﾂ
0x19224e: ｿﾑ｡
0x192255: 蚜𨨞
0x192266: 頑飾
0x192286: ･蠓
0x1922b6: ･蠓
0x1922c7: ﾝ練
0x192327: ﾝ練
0x192346: ･蠓
0x19236f: ﾝ練
0x192386: 頑飾
0x1923bc: ﾜ穌
0x1923ce: 頑飾
0x1923ec: ﾜ穌
0x192416: 頑ｻ
0x19241c: 奩ﾎ𨑕
0x192434: ﾜ穌
0x192446: ﾉﾞ
0x19247c: ﾜ穌
0x19248e: 頑ｻ
0x192494: 奩ﾎ𨑕
0x192536: 頑ｻ
0x19253c: 奩ﾎ𨑕
0x19254e: ﾉﾞ
0x192596: 頑ｻ
0x19259c: 奩ﾎ𨑕
0x1925ce: ･蠓
0x1925e6: 訂放
0x1925fe: ﾆ耤
0x19260e: 頑飾
0x19262e: 訂放
0x192646: ･蠓
0x192676: ﾆ耤
0x19268e: 訂放
0x1926be: ﾆ耤
0x192766: ﾆ耤
0x192796: ﾆ耤
0x1927c6: ･蠓
0x1927de: ﾆ耤
0x192826: 訂放
0x19283d: 辤蜱
0x19286e: 訂放
0x192896: 頑飾
0x1928b5: 辤蜱
0x1928ce: 訂放
0x1928de: 頑飾
0x192915: 辤蜱
0x192945: 辤蜱
0x19298d: 辤蜱
0x1929ed: 辤蜱
0x192a16: 頑ｻ
0x192a1c: 奩ﾎ𨑕
0x192bf6: 頑ｻ
0x192bfc: 奩ﾎ𨑕
0x192c6e: 頑ｻ
0x192c74: 奩ﾎ𨑕
0x192cb7: ｵ･
0x192ce7: ｵ･
0x192cfe: ﾜｺﾒ
0x192d2e: ﾁｶ
0x192d76: ﾁｶ
0x192dbe: ﾜｺﾒ
0x192dd7: ｵ･
0x192e07: ｵ･
0x192e66: ﾁｶ
0x192eae: ﾁｶ
0x192ec6: ﾀｰ
0x192edf: ｰｿ
0x192ee6: ､崠
0x192f0e: ﾊｰ
0x192f16: ﾐ坍
0x192f27: ｰｿ
0x192f2e: ､崠
0x192f3e: ﾀｰ
0x192f57: ｲﾐ
0x192f5e: ｨ夤
0x192f6e: ﾀｰ
0x192f9f: ｲﾐ
0x192fa6: ｨ夤
0x192fcf: ｱﾐ
0x192ffe: ﾕｺ
0x193016: ﾕｺ
0x193046: ﾕｺ
0x193076: ｹﾇﾈ
0x19308f: ﾃﾈ
0x1930a7: ﾃｾ
0x1930be: ｹﾇｾ
0x1930d6: ｹﾇﾈ
0x1930ef: ﾃｾ
0x193107: ﾚｸ
0x19311e: ｹﾇﾈ
0x193136: ｹﾇｾ
0x193166: ｹﾇﾈ
0x19317f: ﾚｸ
0x193197: ﾚｸ
0x1931ae: ｹﾇｾ
0x19326e: ｹﾇｾ
0x193287: ﾃｾ
0x1932ce: ｹﾇｾ
0x19332e: ﾕｺ
0x19335e: ﾕｺ
0x193376: ﾕｺ
0x1933a7: ﾚｸ
0x1933be: ｹﾇﾈ
0x1933d7: ﾚｸ
0x1933ee: ｹﾇｾ
0x193406: ｹﾇﾈ
0x19341f: ﾚｸ
0x19344e: ｹﾇｾ
0x1934f7: ﾃｾ
0x19350e: ﾕｺｾ
0x193526: ﾕｺﾈ
0x19353f: ﾃｾ
0x193556: ﾕｺﾈ
0x19356f: ﾃﾈ
0x19359e: ﾕｺ
0x1935b6: ﾕｺｾ
0x1935e6: ﾕｺｾ
0x1935ff: ﾃｾ
0x193616: ｹﾇｾ
0x193647: ﾃｾ
0x19368e: ｹﾇｾ
0x1936a6: ｹﾇﾈ
0x1936bf: ﾃｾ
0x1936d7: ﾃﾈ
0x1936ee: ｹﾇｾ
0x193707: ﾃｾ
0x19371e: ｹﾇﾈ
0x193735: 篖ｼ
0x19374c: ｹ䋆ｷｴ
0x193794: ｹ䋆ｷｴ
0x1937ac: ｶ脞ｷ
0x1937dc: ｶ脞ｷ
0x1937f4: ｹ䋆ｷｴ
0x19380d: 篖ｼ
0x19383c: ｹ䋆ｷｴ
0x19386d: 篖ｼ
0x19389d: 膘ﾆ
0x1938b5: 篖ｼ
0x1938e5: 鱫ﾋｿ
0x1938fd: 膘ﾆ
0x19392d: 膘ﾆ
0x19395d: 篖ｼ
0x1939a5: 篖ｼ
0x1939bd: 鱫ﾋｿ
0x1939ed: 膘ﾆ
0x193a1c: 珱Ń
0x193a24: ﾇ稸
0x193a37: ﾃﾟ
0x193a4f: ﾃﾟ
0x193a64: 珱Ń
0x193a6c: ﾇ稸
0x193a84: ｮ斄
0x193aae: Ńｸ
0x193af6: Ńｸ
0x193b0c: 珱Ń
0x193b14: ﾇ稸
0x193b2c: ｮ斄
0x193b3c: 珱Ń
0x193b44: ﾇ稸
0x193b6c: 珱Ń
0x193b74: ﾇ稸
0x193b87: ｻħ
0x193bb6: Ńｸ
0x193be7: ｻħ
0x193bfe: Ńｸ
0x193c17: ｻħ
0x193c2c: 珱Ń
0x193c34: ﾇ稸
0x193c47: ｺ扭
0x193c5f: ｷｱ
0x193c75: 鋙ｴ幭
0x193c8f: ｷｱ
0x193ca7: ｳ癒
0x193cac: ﾘ籊疿
0x193cbd: 鋙ｴ幭
0x193cf4: ｿ萑臤
0x193d07: ｷ醼
0x193d1f: ｷ醼
0x193d3c: ｿ萑臤
0x193d67: ｻħ
0x193d7f: ｷｱ
0x193d97: ｺ扭
0x193daf: ｻħ
0x193dc7: ｺ扭
0x193e0e: ｴｷ櫛
0x193e27: ｻħ
0x193e3f: ｻħ
0x193e56: ｴｷ櫛
0x193e6f: ｷｱ
0x193e84: 珱璉
0x193e9f: ｴ｢
0x193eb4: 珱ﾒｲ
0x193ecd: 䕃ｶﾙ
0x193ee7: ｴ｢
0x193efc: 珱璉
0x193f2c: 珱ﾒｲ
0x193f74: 珱璉
0x193f8c: 珱ﾒｲ
0x193fa4: 珱ﾕｺｾ
0x193fd6: ﾕｺﾈ
0x193fec: 珱ﾕｺｾ
0x194004: 珱璉
0x194035: 訡ｺ
0x19403c: ﾟ轀
0x19404d: 䕃ｶﾙ
0x194064: 珱璉
0x19407d: 訡ｺ
0x194084: ﾟ轀
0x194094: 珱璉
0x1940ac: 珱ﾕｺｾ
0x1940de: 箜䅣
0x1940f7: ｳ癒
0x1940fc: ﾘ籊疿
0x19412c: ｿ萑臤
0x19413e: 箜䅣
0x194157: ｷ醼
0x194187: ｷｱ
0x19419f: ｷｱ
0x1941cf: ｳ癒
0x1941d4: ﾘ籊疿
0x1941ff: ｷ醼
0x194216: ｴｷ櫛
0x19422e: ｴｷ櫛
0x194247: ｷ醼
0x19425f: ｷｱ
0x194274: 淫ﾜﾂ
0x1942a4: 淫｡ﾁ｡
0x1942bc: 淫｡ﾁ｡
0x19431d: 訡ｺ
0x194324: ｵ嶗
0x194335: 蒦ｺ
0x19433c: 樹ｵ
0x194365: 訡ｺ
0x19436c: ｵ嶗
0x194394: ¶璉ｮ
0x19439c: ､噇
0x1943af: ｴ｢
0x1943c5: 䕃ｶﾙ
0x1943dc: ¶璉ｮ
0x1943e4: ､噇
0x1943fc: 迩ｿ𤹪
0x19440f: ｴ｢
0x194425: 罤ｶ
0x194445: 畬猹
0x19445c: 迩ｿ𤹪
0x19446d: 罤ｶ
0x19448c: 迩ｿ𤹪
0x19449c: ¶璉ｮ
0x1944a4: ､噇
0x1944b5: 蒦ｺ
0x1944bc: 樹ｵ
0x1944cd: 䕃ｶﾙ
0x1944e5: 訡ｺ
0x1944ec: ﾟ轀
0x1944fd: 蒦ｺ
0x194504: 樹ｵ
0x194514: ¶璉ｮ
0x19451c: ､噇
0x19452d: 䕃ｶﾙ
0x194545: 訡ｺ
0x19454c: ｵ嶗
0x19455d: 罤ｶ
0x194575: 蒦ｺ
0x19457c: 樹ｵ
0x19458d: 蒦ｺ
0x194594: 樹ｵ
0x1945a5: 罤ｶ
0x1945bc: ¶璉ｮ
0x1945c4: ､噇
0x1945ec: 珱ﾊｰ
0x1945f4: 瓏ﾐ坍
0x194607: ｰｿ
0x19460e: ､崠
0x19461c: 珱ﾒｲ
0x194634: 珱ﾊｰ
0x19463c: 瓏ﾐ坍
0x194667: ｴ｢
0x194684: 迩ｿ𤹪
0x194694: 珱ﾊｰ
0x19469c: 瓏ﾐ坍
0x1946af: ｴ｢
0x1946c4: 珱ﾊｰ
0x1946cc: 瓏ﾐ坍
0x1946dc: 珱ﾒｲ
0x1946fd: 畬猹
0x19470c: 珱ﾀｰ
0x194724: 珱ﾊｰ
0x19472c: 瓏ﾐ坍
0x194744: 迩ｿ𤹪
0x19475d: 畬猹
0x19476c: 珱ﾊｰ
0x194774: 瓏ﾐ坍
0x194784: 珱⊋
0x19478c: ﾖ聵
0x19479c: 淫ﾜﾂ
0x1947b4: 淫｡ﾁ｡
0x1947e4: 淫ﾜﾂ
0x1947fc: 珱⊋
0x194804: ﾖ聵
0x194815: 隂ﾃﾗ
0x19481c: 糜ﾁ
0x194844: 淫ﾜﾂ
0x19485c: 淫ﾜﾂ
0x1948a7: ﾃﾟ
0x1948c4: ｮ斄
0x1948ed: 隂ﾃﾗ
0x1948f4: 糜ﾁ
0x194907: ﾃﾟ
0x19494d: 諗ｺ
0x194954: ｿ坌
0x194965: 訡ｺ
0x19496c: ｵ嶗
0x194995: 訡ｺ
0x19499c: ｵ嶗
0x1949cc: ｮ斄
0x1949dd: 諗ｺ
0x1949e4: ｿ坌
0x194a14: ｮ斄
0x194a3d: 諗ｺ
0x194a44: ｿ坌
0x194a55: 臽ｷﾞ
0x194a5c: ｻ匋
0x194a6d: 鋙ｴ幭
0x194a84: ﾎ𧜎ｳﾞ
0x194a8d: 犮䁘
0x194a9f: ｺ扭
0x194ab5: 鋙ｴ幭
0x194acd: 臽ｷﾞ
0x194ad4: ｻ匋
0x194ae5: 罤ｶ
0x194afc: ﾎ𧜎ｳﾞ
0x194b05: 犮䁘
0x194b1d: 畬猹
0x194b2d: 臽ｷﾞ
0x194b34: ｻ匋
0x194b44: ﾎ𧜎ｳﾞ
0x194b4d: 犮䁘
0x194b5d: 罤ｶ
0x194b75: 訡ｺ
0x194b7c: ｵ嶗
0x194b8d: 臽ｷﾞ
0x194b94: ｻ匋
0x194ba5: 罤ｶ
0x194bbd: 諗ｺ
0x194bc4: ｿ坌
0x194bd5: 臽ｷﾞ
0x194bdc: ｻ匋
0x194bed: 訡ｺ
0x194bf4: ｵ嶗
0x194c05: 諗ｺ
0x194c0c: ｿ坌
0x194c1f: ｺ扭
0x194c35: 臽ｷﾞ
0x194c3c: ｻ匋
0x194c67: ｺ扭
0x194c7d: 諗ｺ
0x194c84: ｿ坌
0x194c95: 鋙ｴ幭
0x194caf: ｳ癒
0x194cb4: ﾘ籊疿
0x194cc7: ｲﾐ
0x194ccc: ﾖ𧘔夤
0x194cdd: 鋙ｴ幭
0x194cf7: ｲﾐ
0x194cfc: ﾖ𧘔夤
0x194d0c: ﾎ𧜎ｳﾞ
0x194d15: 犮䁘
0x194d24: ﾎ𧜎ｳﾞ
0x194d2d: 犮䁘
0x194d3c: 珱ﾀｰ
0x194d5d: 畬猹
0x194d6c: ﾎ𧜎ｳﾞ
0x194d75: 犮䁘
0x194d87: ｲﾐ
0x194d8c: ﾖ𧘔夤
0x194d9c: 珱ﾀｰ
0x194db7: ｳ癒
0x194dbc: ﾘ籊疿
0x194dce: 箜䅣
0x194de7: ｱﾐ
0x194dff: ｳ癒
0x194e04: ﾘ籊疿
0x194e17: ｱﾐ
0x194e2f: ｲﾐ
0x194e34: ﾖ𧘔夤
0x194e44: 珱ﾆﾄ･
0x194e5f: ﾃﾟ
0x194e75: 隂ﾃﾗ
0x194e7c: 糜ﾁ
0x194e8c: 珱ﾆﾄ･
0x194ebf: ﾃﾟ
0x194eed: 隂ﾃﾗ
0x194ef4: 糜ﾁ
0x194f04: 淫ﾜﾂ
0x194f1c: 珱ﾆﾄ･
0x194f35: 隂ﾃﾗ
0x194f3c: 糜ﾁ
0x194f97: ﾅﾞ
0x194faf: ﾅﾞ
0x194fdc: 珱ﾆﾄ･
0x194ff7: ﾃﾈ
0x19500c: 珱ﾕｺｾ
0x195026: ﾕｺﾈ
0x19503f: ﾃｾ
0x195054: 珱ﾕｺｾ
0x19506f: ﾃﾈ
0x195087: ﾃｾ
0x19509d: 訡ｺ
0x1950a4: ﾟ轀
0x1950b4: 珱ﾕｺｾ
0x1950cd: 蛦ﾃ
0x1950e5: 訡ｺ
0x1950ec: ﾟ轀
0x1950ff: ﾃｾ
0x195146: ﾉﾞ
0x195176: ﾉﾞ
0x19518e: ﾉﾞ
0x19524c: 鴟奬ﾈ
0x195254: ｩ穪讕
0x195264: ♭ｹ
0x19526c: ｸ𣘸鸙
0x195295: 蠁䪼
0x1952ac: 鴟奬ﾈ
0x1952b4: ｩ穪讕
0x1952cc: 揥鵆
0x1952dd: 筩蓪
0x1952e5: 瘥𩻄
0x1952f5: 篪𦧝
0x195314: 揥鵆
0x195325: 篪𦧝
0x19533c: 怪ｹ
0x195345: 秂鱭
0x195354: 鍄ｹ
0x19535e: 蕣溫
0x195384: ｢蹭薁
0x1953cc: ｢蹭薁
0x195415: 鯇肙
0x195445: 鯇肙
0x195474: 怪ｹ
0x19547d: 秂鱭
0x19548d: 篪𦧝
0x1954d4: 怪ｹ
0x1954dd: 秂鱭
0x195535: 鯇肙
0x195564: 鍄ｹ
0x19556e: 蕣溫
0x19557d: 蠁䪼
0x195594: 鍄ｹ
0x19559e: 蕣溫
0x1955ac: ｢蹭薁
0x1955c5: 蠁䪼
0x1955dc: 鴟奬ﾈ
0x1955e4: ｩ穪讕
0x1955f4: ｢蹭薁
0x19560d: 筩蓪
0x195615: 瘥𩻄
0x195625: 蠁䪼
0x19563c: ｢蹭薁
0x195654: 鴟奬ﾈ
0x19565c: ｩ穪讕
0x19566c: ♭ｹ
0x195674: ｸ𣘸鸙
0x195684: 鴟奬ﾈ
0x19568c: ｩ穪讕
0x1956a4: 揥鵆
0x1956bc: 揥鵆
0x1956cc: 鴟奬ﾈ
0x1956d4: ｩ穪讕
0x1956e5: 筩蓪
0x1956ed: 瘥𩻄
0x195716: ﾄﾕ
0x19575c: ﾒ颼ﾕ
0x195777: ﾝ練
0x1957a6: ﾄﾕ
0x1957bc: ﾒ颼ﾕ
0x1957d6: ﾉﾞ
0x19581e: ﾉﾞ
0x195836: ﾉﾞ
0x195866: ﾉﾞ
0x19587c: ﾒ颼ﾕ､
0x195884: ｡𣟧
0x1958ae: ﾉﾞ
0x1958c5: 䑺ﾝ
0x1958dc: ﾒ颼ﾕ､
0x1958e4: ｡𣟧
0x1958f5: 䑺ﾝ
0x195924: ﾒ颼ﾕ､
0x19592c: ｡𣟧
0x195954: ﾒ颼ﾕ
0x19596c: ﾒ颼ﾕ､
0x195974: ｡𣟧
0x195987: ﾝ練
0x19599c: ﾒ颼ﾕ
0x1959cd: 幮魴
0x1959e5: 琯迪
0x1959fd: 幮驅
0x195a15: 幮驅
0x195a2d: 琯迪
0x195a45: 琰軆
0x195a5d: 幮魴
0x195aa5: 幮魴
0x195abd: 幮驅
0x195aec: ﾆ煇甎
0x195af4: 奉ｭ
0x195b04: 鄣昊ﾜ
